qc_id,fid,objectid,id_ep,em_nome,tipo,em_desc,icon_url
"2","3","889","2181",MALALBERGO,Rarita' botanica o vegetazionale,CASTAGNETO SECOLARE,./0.png
"0","1","65","1846",LAGO SCAFFAIOLO,Aspetto geologico o geomorfologico,LAGO DI CRINALE DI ORIGINE TETTONICA,./1.png
"1","2","887","2179",CHIESA DI RONCHIDOSO,Emergenza culturale,ERETTO NEL 1904 COME SANTUARIO DELL'EMIGRANTE POI DIVENUTO ANCHE MONUMENTO ALLA MEMORIA DEI CADUTI DELLA SECONDA GUERRA MONDIALE,./2.png
"4","5","895","2190",CASA DELL'EREMITA,Rarita' botanica o vegetazionale,CASTAGNETO SECOLARE,./0.png
"75","76","649","2127",MONTELLO,Emergenza culturale,TRINCEE TEDESCHE DEL1945,./2.png
"3","4","893","2187",CASTELLO DI MONTEFORTE,Centro o nucleo storico,"COMPARE IN UN DOCUMENTO DEL 1222. APPARTENNE PRIMA AGLI  ESTENSI, POI AI MONTECUCCOLI E AI BOLOGNESI. RIMANGONO L'ORATORIO E I RESTI DELLA CINTA MURARIA",./3.png
"5","6","1587","2463",BOMBA DI CINTORA,Aspetto geologico o geomorfologico,CONETTO DI FANGO PRODOTTO DALLA FUORIUSCITA DI ACQUA CALDA E METANO DAL SOTTOSUOLO,./1.png
"6","7","1588","2464",CA' BERTACCHINI,Centro o nucleo storico,"NUCLEO QUATTROCENTESCO; SONO VISIBILI UN PORTALE SCOLPITO CON MOTIVO DECORATIVO E UN POZZO CIRCOLARE CON COPERTURA A COPPI DISPOSTI A RAGGIERA",./3.png
"7","8","1590","2468",IDDIANO,Emergenza architettonica,"TORRE CAMPANARIA DELLA CHIESA DI SAN MICHELE, AVANZO DEL CASTELLO MEDIEVALE",./2.png
"8","9","1593","2472",COSCOGNO,Emergenza architettonica,"CHIESA DI SANT' APOLLINARE: TROVA MENZIONE IN UN DOCUMENTO DEL 996 (FUNGEVA DA OSPIZIO PER VIANDANTI). L'ATTUALE COSTRUZIONE RISALE AL 1600; NOTEVOLE IL PORTALE ROMANICO",./2.png
"9","10","1594","2473",SASSOGUIDANO,Emergenza architettonica,"CHIESA DI SAN PAOLO SEI-SETTECENTESCA; IL PORTALE (XV SECOLO) E IL SOVRASTANTE CIPPO (XI SECOLO) SONO RESTI DELL'ANTICA CHIESA DISTRUTTA PER FRANA NEL 1636",./2.png
"10","11","1595","2475",NIVIANO,Emergenza architettonica,"RUDERI DELLA TORRE DI GALLINAMORTA, A FIANCO TORRESOTTO CON LO STEMMA DEI MONTECUCCOLI DEL XVI SECOLO",./2.png
"11","12","1597","2477",MONTORSO,Emergenza architettonica,"TORRE DUE-TRECENTESCA, AVANZO DEL CASTELLO MEDIEVALE",./2.png
"12","13","1602","2482",TORRE DELLA BASTIGLIA,Emergenza architettonica,FORTILIZIO DEL XIII SECOLO CON FUNZIONI DI AVVISTAMENTO E DIFESA DEL CASTELLO DI MONFESTINO. IL BORGO RISALE AL 1600,./2.png
"13","14","1603","2484",CA' CASOLARI,Centro o nucleo storico,"BORGO, IN PARTE RISTRUTTURATO, CON CASA TORRE DEL XVI SECOLO",./3.png
"14","15","1604","2485",SANTUARIO DI SERRAMAZZONI,Emergenza architettonica,"EDIFICATO NEL 1964, Ã DEDICATO ALLA MADONNA DI POMPEI (PATRONA DEL PAESE)",./2.png
"15","16","1615","2499",MONFESTINO,Emergenza architettonica,"CASTELLO NOMINATO NELL'XI SECOLO NELLA CORTE DI BALUGOLA, RISTRUTTURATO A ROCCA DAI CONTRARI NELL'ANNO 1549; CHIESA DEI SS. FAUSTINO E GIOVITA, CON ARCHITETTURE ESTERNE PROBABILMENTE QUATTROCENTESCHE E INTERNO OTTOCENTESCO",./2.png
"16","17","1617","2503",CASCATE DI RIO BUCAMANTE,Aspetto geologico o geomorfologico,SERIE DI CASCATE,./1.png
